frame,mode,dt,max_speed,iters
313,adaptive,0.001000,43.5489,100
314,adaptive,0.001000,45.0014,100
315,adaptive,0.001000,43.3170,100
316,adaptive,0.001000,45.0168,100
317,adaptive,0.001000,43.0038,100
318,adaptive,0.001000,41.9436,100
319,adaptive,0.001000,45.0337,100
320,adaptive,0.001000,45.0414,100
321,adaptive,0.001000,40.4693,100
322,adaptive,0.001000,44.0629,100
323,adaptive,0.001000,45.0644,100
324,adaptive,0.001000,45.0721,100
325,adaptive,0.001000,43.0553,100
326,adaptive,0.001000,41.9303,100
327,adaptive,0.001000,42.2797,100
328,adaptive,0.001000,45.0924,100
329,adaptive,0.001000,44.8219,100
330,adaptive,0.001000,41.5485,100
331,adaptive,0.001000,42.1974,100
332,adaptive,0.001000,45.1337,100
333,adaptive,0.001000,37.2058,100
334,adaptive,0.001000,36.0878,100
335,adaptive,0.001000,44.9912,100
336,adaptive,0.001000,45.1645,100
337,adaptive,0.001000,37.9123,100
338,adaptive,0.001000,39.1388,100
339,adaptive,0.001000,36.7142,100
340,adaptive,0.001000,43.3899,100
341,adaptive,0.001000,40.1528,100
342,adaptive,0.001000,43.6703,100
343,adaptive,0.001000,40.7658,100
344,adaptive,0.001000,43.6857,100
345,adaptive,0.001000,43.6934,100
346,adaptive,0.001000,37.3920,100
347,adaptive,0.001000,39.1745,100
348,adaptive,0.001000,39.1827,100
349,adaptive,0.001000,39.1908,100
350,adaptive,0.001000,36.6293,100
351,adaptive,0.001000,38.9027,100
352,adaptive,0.001000,39.2153,100
353,adaptive,0.001000,37.1691,100
354,adaptive,0.001000,38.9941,100
355,adaptive,0.001000,36.6302,100
356,adaptive,0.001000,36.4021,100
357,adaptive,0.001000,37.1996,100
358,adaptive,0.001000,38.1138,100
359,adaptive,0.001000,34.6823,100
360,adaptive,0.001000,36.5457,100
361,adaptive,0.001000,38.1383,100
362,adaptive,0.001000,35.3168,100
363,adaptive,0.001000,38.1546,100
364,adaptive,0.001000,37.2530,100
365,adaptive,0.001000,36.6988,100
366,adaptive,0.001000,36.7057,100
367,adaptive,0.001000,36.6582,100
368,adaptive,0.001000,36.7574,100
369,adaptive,0.001000,36.4345,100
370,adaptive,0.001000,36.4174,100
371,adaptive,0.001000,35.9350,100
372,adaptive,0.001000,36.7065,100
373,adaptive,0.001000,33.6825,100
374,adaptive,0.001000,34.9614,100
375,adaptive,0.001000,36.8089,100
376,adaptive,0.001000,35.1888,100
377,adaptive,0.001000,34.6123,100
378,adaptive,0.001000,33.0647,100
379,adaptive,0.001000,34.6270,100
380,adaptive,0.001000,30.6506,100
381,adaptive,0.001044,31.3423,100
382,adaptive,0.001021,30.7031,100
383,adaptive,0.001042,32.5528,100
384,adaptive,0.001000,32.3774,100
385,adaptive,0.001000,34.6719,100
386,adaptive,0.001000,34.2703,100
387,adaptive,0.001000,31.2404,100
388,adaptive,0.001024,32.4843,100
389,adaptive,0.001000,29.9363,100
390,adaptive,0.001069,33.3116,100
391,adaptive,0.001000,30.4412,100
392,adaptive,0.001051,34.7246,100
393,adaptive,0.001000,30.9888,100
394,adaptive,0.001033,34.7395,100
395,adaptive,0.001000,30.4794,100
396,adaptive,0.001050,30.6883,100
397,adaptive,0.001043,34.6981,100
398,adaptive,0.001000,34.7697,100
399,adaptive,0.001000,34.5911,100
400,adaptive,0.001000,29.4783,100
401,adaptive,0.001086,28.4965,100
402,adaptive,0.001123,29.4949,100
403,adaptive,0.001085,30.3292,100
404,adaptive,0.001055,30.1697,100
405,adaptive,0.001061,30.6859,100
406,adaptive,0.001043,30.5876,100
407,adaptive,0.001046,30.0899,100
408,adaptive,0.001063,30.3389,100
409,adaptive,0.001055,29.9668,100
410,adaptive,0.001068,30.6273,100
411,adaptive,0.001045,30.6623,100
412,adaptive,0.001044,30.6469,100
413,adaptive,0.001044,29.0254,100
414,adaptive,0.001102,30.3041,100
415,adaptive,0.001056,30.3109,100
416,adaptive,0.001056,28.2367,100
417,adaptive,0.001133,28.4646,100
418,adaptive,0.001124,27.0562,100
419,adaptive,0.001183,26.7271,100
420,adaptive,0.001197,27.0785,100
421,adaptive,0.001182,27.0899,100
422,adaptive,0.001181,26.9002,100
423,adaptive,0.001190,26.8334,100
424,adaptive,0.001193,26.7800,100
425,adaptive,0.001195,27.1343,100
426,adaptive,0.001179,26.7121,100
427,adaptive,0.001198,27.1566,100
428,adaptive,0.001178,27.1677,100
429,adaptive,0.001178,26.0196,100
430,adaptive,0.001230,26.5411,100
431,adaptive,0.001206,26.2830,100
432,adaptive,0.001218,26.8652,100
433,adaptive,0.001191,26.8757,100
434,adaptive,0.001191,25.4929,100
435,adaptive,0.001255,23.5701,100
436,adaptive,0.001358,25.1401,100
437,adaptive,0.001273,26.9209,100
438,adaptive,0.001189,25.7494,100
439,adaptive,0.001243,22.6029,100
440,adaptive,0.001367,21.9838,100
441,adaptive,0.001456,26.3825,100
442,adaptive,0.001213,26.0239,100
443,adaptive,0.001230,22.4300,100
444,adaptive,0.001353,22.6952,100
445,adaptive,0.001410,27.0057,100
446,adaptive,0.001185,26.9628,100
447,adaptive,0.001187,26.4040,100
448,adaptive,0.001212,26.2106,100
449,adaptive,0.001221,25.0399,100
450,adaptive,0.001278,22.7044,100
451,adaptive,0.001406,22.7145,100
452,adaptive,0.001409,22.6644,100
453,adaptive,0.001412,21.2045,100
454,adaptive,0.001509,21.2177,100
455,adaptive,0.001508,22.7566,100
456,adaptive,0.001406,22.7668,100
457,adaptive,0.001406,22.7770,100
458,adaptive,0.001405,22.4054,100
459,adaptive,0.001428,21.3548,100
460,adaptive,0.001498,21.2150,100
461,adaptive,0.001508,21.8581,100
462,adaptive,0.001464,22.5116,100
463,adaptive,0.001421,22.5242,100
464,adaptive,0.001421,22.5368,100
465,adaptive,0.001420,21.7884,100
466,adaptive,0.001469,20.6181,100
467,adaptive,0.001552,21.0478,100
468,adaptive,0.001520,21.4388,100
469,adaptive,0.001493,21.4522,100
470,adaptive,0.001492,21.4196,100
471,adaptive,0.001494,21.4345,100
472,adaptive,0.001493,21.4332,100
473,adaptive,0.001493,21.5060,100
474,adaptive,0.001488,21.0573,100
475,adaptive,0.001520,21.4868,100
476,adaptive,0.001489,21.0040,100
477,adaptive,0.001524,21.5130,100
478,adaptive,0.001487,21.5736,100
479,adaptive,0.001483,21.5869,100
480,adaptive,0.001482,21.6003,100
481,adaptive,0.001481,21.2518,100
482,adaptive,0.001506,21.2698,100
483,adaptive,0.001504,20.5175,100
484,adaptive,0.001560,21.1342,100
485,adaptive,0.001514,21.6180,100
486,adaptive,0.001480,21.6309,100
487,adaptive,0.001479,21.6952,100
488,adaptive,0.001475,21.6004,100
489,adaptive,0.001481,21.7218,100
490,adaptive,0.001473,21.8299,100
491,adaptive,0.001466,21.6954,100
492,adaptive,0.001475,21.2959,100
493,adaptive,0.001503,21.7214,100
494,adaptive,0.001473,19.5161,100
495,adaptive,0.001621,20.8993,100
496,adaptive,0.001531,20.3900,100
497,adaptive,0.001569,19.2122,100
498,adaptive,0.001666,19.2274,100
499,adaptive,0.001664,19.3583,100
